,date,economy,measure,vehicle_type,unit,medium,transport_type,drive,fuel,frequency,scope,potential_datapoints,num_datapoints,sum_of_values,dataset,value,dataset_selection_method,comment
526,2016,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8917233560.090693,usa_alternative_fuels_data_center,326638591.9447144,manual,no_comment
527,2017,01_AUS,turnover_rate,car,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
528,2017,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8917233560.090693,usa_alternative_fuels_data_center,326638591.9447144,manual,no_comment
529,2018,01_AUS,turnover_rate,car,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
530,2018,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8917233560.090693,usa_alternative_fuels_data_center,326638591.9447144,manual,no_comment
531,2019,01_AUS,turnover_rate,car,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
532,2019,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8917233560.090693,usa_alternative_fuels_data_center,326638591.9447144,manual,no_comment
533,2020,01_AUS,turnover_rate,car,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
534,2020,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8917233560.090693,usa_alternative_fuels_data_center,326638591.9447144,manual,no_comment
535,2021,01_AUS,turnover_rate,car,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
536,2021,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8917233560.090693,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,359302451.139185,manual,usa_data
537,2022,01_AUS,turnover_rate,car,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
538,2022,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8917233560.090693,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,359302451.139185,manual,usa_data
539,2010,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
540,2010,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,usa_alternative_fuels_data_center,1143235071.8065004,manual,no_comment
541,2011,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
542,2011,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1257558578.98715,manual,usa_data
543,2012,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
544,2012,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1257558578.98715,manual,usa_data
545,2013,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
546,2013,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,usa_alternative_fuels_data_center,1143235071.8065004,manual,no_comment
547,2014,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
548,2014,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,usa_alternative_fuels_data_center,1143235071.8065004,manual,no_comment
549,2015,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
550,2015,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,usa_alternative_fuels_data_center,1143235071.8065004,manual,no_comment
551,2016,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
552,2016,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,usa_alternative_fuels_data_center,1143235071.8065004,manual,no_comment
553,2017,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
554,2017,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1257558578.98715,manual,usa_data
555,2018,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
556,2018,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1257558578.98715,manual,usa_data
557,2019,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
558,2019,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,usa_alternative_fuels_data_center,1143235071.8065004,manual,no_comment
559,2020,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
560,2020,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,usa_alternative_fuels_data_center,1143235071.8065004,manual,no_comment
561,2021,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
562,2021,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,usa_alternative_fuels_data_center,1143235071.8065004,manual,no_comment
563,2022,01_AUS,turnover_rate,car,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
564,2022,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,31210317460.317455,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1257558578.98715,manual,usa_data
565,2010,01_AUS,turnover_rate,car,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
566,2010,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,10075970124.39627,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,405991470.213769,manual,usa_data
567,2011,01_AUS,turnover_rate,car,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
568,2011,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,10075970124.39627,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,405991470.213769,manual,usa_data
569,2012,01_AUS,turnover_rate,car,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
570,2012,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,10075970124.39627,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,405991470.213769,manual,usa_data
571,2013,01_AUS,turnover_rate,car,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
572,2013,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,10075970124.39627,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,405991470.213769,manual,usa_data
573,2014,01_AUS,turnover_rate,car,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
574,2014,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,10075970124.39627,usa_alternative_fuels_data_center,369083154.7397903,manual,no_comment
575,2015,01_AUS,turnover_rate,car,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
576,2015,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,10075970124.39627,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,405991470.213769,manual,usa_data
577,2016,01_AUS,turnover_rate,car,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
578,2016,01_AUS,activity,car,passenger_km_or_freight_tonne_km,road,passenger,ice_d,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,341270533137.43945,estimated $ calculate_energy_and_activity(),108771151443.88226,single_datapoint,no_comment
579,2016,01_AUS,energy,car,pj,road,passenger,ice_d,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,616.4293488785579,estimated $ calculate_energy_and_activity(),196.4709037282176,single_datapoint,no_comment
580,2016,01_AUS,travel_km,car,km,road,passenger,ice_d,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,227513688758.29297,estimated $ calculate_energy_and_activity(),72514100962.58818,single_datapoint,no_comment
581,2016,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,10075970124.39627,usa_alternative_fuels_data_center,369083154.7397903,manual,no_comment
582,2017,01_AUS,turnover_rate,car,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
583,2017,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,10075970124.39627,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,405991470.213769,manual,usa_data
584,2018,01_AUS,turnover_rate,car,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
585,2018,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,10075970124.39627,usa_alternative_fuels_data_center,369083154.7397903,manual,no_comment
586,2019,01_AUS,turnover_rate,car,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
587,2019,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,10075970124.39627,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,405991470.213769,manual,usa_data
588,2020,01_AUS,turnover_rate,car,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
589,2020,01_AUS,energy,car,pj,road,passenger,ice_d,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,616.4293488785579,estimated $ calculate_energy_and_activity(),208.76025911934917,single_datapoint,no_comment
590,2020,01_AUS,activity,car,passenger_km_or_freight_tonne_km,road,passenger,ice_d,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,341270533137.43945,estimated $ calculate_energy_and_activity(),115574842530.0982,single_datapoint,no_comment
591,2020,01_AUS,travel_km,car,km,road,passenger,ice_d,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,227513688758.29297,estimated $ calculate_energy_and_activity(),77049895020.06548,single_datapoint,no_comment
592,2020,01_AUS,new_vehicle_efficiency,car,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,10075970124.39627,usa_alternative_fuels_data_center,369083154.7397903,manual,no_comment
